smiles,Class,source
CC1=C(C(C(=C(N1)C)P1(=O)OCC(CO1)(C)C)c1cc(ccc1)[N+](=O)[O-])C(=O)OCCN(Cc1ccccc1)c1ccccc1,0,cpdb
c1c2c3c(c(c1O)O)oc(=O)c1cc(c(c(c31)oc2=O)O)O,0,cpdb
Cc1cc(c2c(c1)C(=O)c1cc(cc(c1C2=O)O)O)O,0,cpdb
C1C2C(COS(=O)O1)C1(C(=C(C2(C1(Cl)Cl)Cl)Cl)Cl)Cl,0,cpdb
C1[C@@H]2[C@@H]3[C@H]([C@H]1[C@H]1[C@@H]2O1)[C@@]1(C(=C([C@]3(C1(Cl)Cl)Cl)Cl)Cl)Cl,0,cpdb
C[C@@H]([C@@H](c1ccccc1)O)NC,0,cpdb
C1C(O1)CCl,1,cpdb
CCC1CO1,1,cpdb
C([C@H]([C@@H]1C(=C(C(=O)O1)O)O)O)[O-],0,cpdb
CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]1C[C@@]([C@H]([C@@H](O1)C)O)(C)OC)C)O[C@H]1[C@@H]([C@H](C[C@H](O1)C)[NH+](C)C)O)(C)O)C)C)O)(C)O,0,cpdb
C1c2nncn2-c2c(cc(cc2)Cl)C(=N1)c1ccccc1,0,cpdb
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2OC(=O)Cc1ccc(cc1)N(CCCl)CCCl)CCc1c3ccc(c1)OC(=O)Cc1ccc(cc1)N(CCCl)CCCl,0,cpdb
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCc1c3ccc(c1)O,1,cpdb
CCc1nccc(c1)C(=S)N,0,cpdb
CCSCC[C@@H](C(=O)O)N,1,cpdb
CCSCCC(C(=O)O)N,1,cpdb
CCOc1ccc(cc1)NC(=O)N,1,cpdb
CCOc1cc2c(cc1)NC(C=C2C)(C)C,0,cpdb
CCOC(=O)C=C,1,cpdb
CCN=[N+](CC)[O-],1,cpdb
CC[N+](=NC)[O-],1,cpdb
CCSC[C@@H](C(=O)O)N,0,cpdb
CCc1ccc(cc1)C(c1ccc(cc1)CC)C(Cl)Cl,0,cpdb
CCOC(=O)C1C(O1)(C)c1ccccc1,0,cpdb
CCN(C(=O)N)N=O,1,cpdb
CCOC1=C(C(=O)O[C@@H]1[C@H](CO)O)O,0,cpdb
CCc1ccccc1,1,cpdb
C1CNC(=S)N1,1,cpdb
C1CC2C(O2)CC1C1CO1,0,cpdb
CCCCC(CC)CO,0,cpdb
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,0,cpdb
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,1,cpdb
CCN(C(=O)NCCO)N=O,1,cpdb
CCN(C(=O)NCC(=O)C)N=O,1,cpdb
CCN(C#N)N=O,1,cpdb
CCC(c1ccccc1)C(=O)NC(=O)N,0,cpdb
CC(=O)O[C@H]1CC[C@@H]2[C@H]3CC[C@]4([C@H]([C@@H]3CCC2=C1)CC[C@]4(C#C)OC(=O)C)C,0,cpdb
CCc1cccc2c1[nH]c1c2CCOC1(CC)CC(=O)O,0,cpdb
COc1c(ccc(c1)CC=C)O,0,cpdb
C1CC(n2cncc2C1)c1ccc(cc1)C#N,0,cpdb
CN(C)c1ccc(cc1)N=NS(=O)(=O)[O-],0,cpdb
Cc1c(ccc(c1)OP(=S)(OC)OC)SC,0,cpdb
CC(C)C(c1ccc(cc1)Cl)C(=O)OC(C#N)c1cc(ccc1)Oc1ccccc1,0,cpdb
C1CCNC(C1)CNC(=O)c1c(ccc(c1)OCC(F)(F)F)OCC(F)(F)F,0,cpdb
c1cc(c(cc1F)F)C(Cn1cncn1)(Cn1cncn1)O,1,cpdb
CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,0,cpdb
C1c2ccccc2-c2c1cc(cc2)NC(=O)C(F)(F)F,1,cpdb
CC(=O)Nc1ccc(cc1)c1ccc(cc1)F,1,cpdb
C(CF)N(C(=O)N)N=O,1,cpdb
c1c(c(=O)[nH]c(=O)[nH]1)F,0,cpdb
CNCCC(c1ccccc1)Oc1ccc(cc1)C(F)(F)F,0,cpdb
CC(C)n1c2ccccc2c(c1/C=C/[C@H](C[C@H](CC(=O)O)O)O)c1ccc(cc1)F,1,cpdb
c1coc(c1)c1csc(n1)NNC=O,0,cpdb
Cc1csc(n1)NNC=O,1,cpdb
c1c(oc(c1)[N+](=O)[O-])c1csc(n1)NNC=O,1,cpdb
CCCC[C@H](C)[C@H]([C@@H](C[C@H](C)C[C@H](CCCC[C@H](C[C@@H]([C@H](C)N)O)O)O)OC(=O)C[C@H](CC(=O)O)C(=O)O)OC(=O)C[C@H](CC(=O)O)C(=O)O,1,cpdb
c1coc(c1)/C=N/NC(=O)N,0,cpdb
c1cocc1,1,cpdb
c1coc(c1)C=O,1,cpdb
c1coc(c1)CO,1,cpdb
c1coc(c1)CNc1cc(c(cc1C(=O)O)S(=O)(=O)N)Cl,0,cpdb
CC1=CC2[C@@](C(C1=O)O)([C@]1([C@@H]([C@H](C([C@]31CO3)O2)O)OC(=O)C)C)CO,0,cpdb
c1c(cc(c(c1O)O)O)C(=O)O,0,cpdb
CC(C)(CCCCCCC(C)(C)CO)CO,0,cpdb
Cc1cc(c(cc1)C)OCCCC(C)(C)C(=O)O,1,cpdb
CC(=CCC/C(=C/COC(=O)C)/C)C,0,cpdb
Cc1cccn2c1nc1c2nc(cc1)N,1,cpdb
c1cc2nc3c(n2cc1)nc(cc3)N,1,cpdb
C(CC=O)CC=O,0,cpdb
C(C(CCl)O)O,0,cpdb
C1C(O1)C=O,0,cpdb
C1C(O1)CO,1,cpdb
C[C@]12CC[C@](C[C@H]1C1=CC(=O)[C@@H]3[C@]4(CC[C@@H](C([C@@H]4CC[C@]3([C@@]1(CC2)C)C)(C)C)O)C)(C)C(=O)O,0,cpdb
CCN(Cc1cc(ccc1)S(=O)(=O)[O-])c1ccc(cc1)C(=C1C=CC(=[N+](CC)Cc2cc(ccc2)S(=O)(=O)[O-])C=C1)c1ccccc1,1,cpdb
CCN(Cc1cc(ccc1)S(=O)(=O)[O-])c1ccc(cc1)C(=C1C=CC(=[N+](CC)Cc2cc(ccc2)S(=O)(=O)[O-])C=C1)c1ccc(cc1)S(=O)(=O)[O-],1,cpdb
CCN(Cc1cc(ccc1)S(=O)(=O)[O-])c1ccc(cc1)C(=C1C=CC(=[N+](CC)Cc2cc(ccc2)S(=O)(=O)[O-])C=C1)c1c(cc(cc1)O)S(=O)(=O)[O-],0,cpdb
c1c2c(c(c(c1Cl)Cl)Cl)Oc1c(c(c(cc1O2)Cl)Cl)Cl,1,cpdb
C1c2cc(c(cc2[C@@H]2[C@]1(COc1c2ccc(c1O)O)O)O)O,1,cpdb
C1=CC(C2C1C1(C(=C(C2(C1(Cl)Cl)Cl)Cl)Cl)Cl)Cl,0,cpdb
C1CCCNCCC1,0,cpdb
CCCCCCCN,0,cpdb
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,1,cpdb
C(=C(Cl)Cl)(C(=C(Cl)Cl)Cl)Cl,1,cpdb
C1(=C(C(C(=C1Cl)Cl)(Cl)Cl)Cl)Cl,0,cpdb
c1c(c(c(c(c1Cl)Cl)Cc1c(c(cc(c1Cl)Cl)Cl)O)O)Cl,0,cpdb
C/C=C/C=C/C=O,1,cpdb
C1N2CN3CN1CN(C2)C3,0,cpdb
C(N(CO)c1nc(nc(n1)N(CO)CO)N(CO)CO)O,1,cpdb
CN(C)P(=O)(N(C)C)N(C)C,1,cpdb
CCCCCC(=O)N,0,cpdb
CCCCCC,0,cpdb
CCCCCCOc1c(c(c(c(c1)C)O)C)C,0,cpdb
CCCCCCN(C(=O)N)N=O,1,cpdb
CCCCCCc1c(cc(cc1)O)O,0,cpdb
c1c([nH]cn1)C[C@@H](C(=O)O)N,0,cpdb
c1cc(ccc1c1csc(n1)NN)N,1,cpdb
c1c(oc(c1)[N+](=O)[O-])c1csc(n1)NN,1,cpdb
c1cc(ccc1c1csc(n1)NN)[N+](=O)[O-],1,cpdb
c1ccc(cc1)c1csc(n1)NN,0,cpdb
c1ccc(cc1)NNc1ccccc1,1,cpdb
C1Nc2cc(c(cc2S(=O)(=O)N1)S(=O)(=O)N)Cl,0,cpdb
C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@H](C[C@]2([C@H]1CC[C@@]2(C(=O)CO)O)C)O,0,cpdb
c1cc(ccc1O)O,1,cpdb
CC(=O)Nc1c(cc(cc1)c1ccccc1)O,0,cpdb
CC(=O)N(c1cc2c(-c3ccccc3C2)cc1)O,1,cpdb
c1ccc(cc1)c1cc(c(cc1)N)O,0,cpdb
c1ccc2c(c1)C(=O)c1c(C2=O)c(ccc1)O,1,cpdb
C1CN(C(=O)N1CCO)/N=C/c1ccc(o1)[N+](=O)[O-],1,cpdb
CCNC(=O)N(CCO)N=O,1,cpdb
C(CO)N(C(=O)N)N=O,1,cpdb
c1ccc2c(c1)c(nc(n2)c1ccc(s1)[N+](=O)[O-])NCCO,1,cpdb
C(CN(C(=O)N)N=O)CO,1,cpdb
c1cc2c(c(c1)O)nccc2,0,cpdb
C=CC(c1cc2c(cc1)OCO2)O,1,cpdb
CC(C)Cc1ccc(cc1)C(C)C(=O)O,0,cpdb
CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,1,cpdb
c1cn(nc1NC(=NCC(F)(F)F)N)CCCCC(=O)N,1,cpdb
CS(=O)(=O)OCCCNCCCOS(=O)(=O)C,0,cpdb
C(C(=O)O)NCC(=O)[O-],0,cpdb
CC1(c2c(ccc(c2)C2=NNC(=O)CC2)NC1=O)C,1,cpdb
Cc1c(c2c(n1C(=O)c1ccc(cc1)Cl)ccc(c2)OC)CC(=O)O,1,cpdb
CC(C1OCC(O1)CO)I,1,cpdb
CCN(CC)CCCNC(=O)Cn1c(c(cn1)c1ccccc1)c1ccccc1,0,cpdb
Cn1c2c(c3c(cc2)nccc3)nc1N,1,cpdb
c1cc(c(cc1Cl)c1nc(nc(n1)N)N)Cl,0,cpdb
C/C=C\1/C[C@H]([C@@](C(=O)OCC2=CC[N+]3([C@H]2[C@@H](CC3)OC1=O)[O-])(CO)O)C,1,cpdb
CC(=C)C,1,cpdb
CC(C)CON=O,1,cpdb
CC(C)CN(/C(=N/[N+](=O)[O-])/N)N=O,0,cpdb
CC(C)C=O,0,cpdb
COc1c(ccc(c1)S(=O)C)c1nc2c([nH]1)cncc2,1,cpdb
c1cnccc1C(=O)NN,1,cpdb
CC1=CC(=O)CC(C1)(C)C,1,cpdb
C1CN(P(=O)(OC1)NCCCl)CCCl,1,cpdb
CC(=C)C=C,1,cpdb
CC(C)O,0,cpdb
CC(C)OC(=O)Nc1cc(ccc1)Cl,0,cpdb
CC[C@H](C)[C@@H]1[C@H](CC[C@@]2(O1)C[C@@H]1C[C@H](O2)C/C=C(/[C@H]([C@H](/C=C/C=C/2\CO[C@H]3[C@@]2([C@@H](C=C([C@H]3O)C)C(=O)O1)O)C)O[C@H]1C[C@@H]([C@H]([C@@H](O1)C)O[C@H]1C[C@@H]([C@H]([C@@H](O1)C)O)OC)OC)\C)C,0,cpdb
C[C@@H]1C/C=C/C=C/[C@@H]([C@@H](C[C@@H]([C@@H](C([C@@H](CC(=O)O1)OC(=O)C)OC)O[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)C)O[C@H]1C[C@@]([C@@H]([C@@H](O1)C)OC(=O)CC(C)C)(C)O)N(C)C)O)CC=O)C)O,0,cpdb
c1cc(ccc1c1c(c(=O)c2c(cc(cc2o1)O)O)O)O,0,cpdb
c1c(cc(cc1Cl)Cl)c1cc(cc(c1)Cl)Cl,0,cpdb
C1(=O)C2(C3(C4(C1(C1(C2(C3(C(C41Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl,1,cpdb
CC(c1cccc(c1)C(=O)c1ccccc1)C(=O)O,0,cpdb
C/C=C(/C)\C(=O)O[C@H]1CCN2[C@@H]1C(=CC2)COC(=O)[C@]([C@H](C)OC)(C(C)(C)O)O,1,cpdb
CC(C)(C)NC[C@@H](COc1cccc2c1CCCC2=O)O,0,cpdb
CC1=CC[C@@H](CC1)C(=C)C,1,cpdb
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]1[C@H]2CC[C@H]2[C@@]1(CC[C@H](C2)O)C)C,0,cpdb
CC(C1=NCCN1)Oc1c(cccc1Cl)Cl,0,cpdb
c1ccc2c(c1)c(nn2Cc1c(cc(cc1)Cl)Cl)C(=O)O,0,cpdb
CN1C(=C(c2c(S1(=O)=O)cc(s2)Cl)O)C(=O)Nc1ccccn1,0,cpdb
CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]1C[C@H](CC(=O)O1)O)C,0,cpdb
Cn1c(nc(n1)CO)NCCCOc1cccc(c1)CN1CCCCC1,1,cpdb
Cc1ncc(cc1)Cc1cnc([nH]c1=O)NCCSCc1ccc(o1)CN(C)C,1,cpdb
CCOC(=O)CC(C(=O)OCC)SP(=O)(OC)OC,0,cpdb
CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,0,cpdb
c1cc(=O)[nH][nH]c1=O,0,cpdb
C(=C\[O-])/C=O,1,cpdb
C(CNC(=S)[S-])NC(=S)[S-],1,cpdb
CC1=C(C(C(=C(N1)C)C(=O)OCCN1CCN(CC1)C(c1ccccc1)c1ccccc1)c1cc(ccc1)[N+](=O)[O-])C(=O)OC,0,cpdb
C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,0,cpdb
C(CCl)NC[C@H]([C@H]([C@@H]([C@@H](CNCCCl)O)O)O)O,0,cpdb
Cc1c(nc2c(c1)c1ccccc1[nH]2)[NH3+],1,cpdb
Cc1cnc2ccc3c(c2n1)nc(n3C)N,1,cpdb
c1(nc(nc(n1)N)N)N,1,cpdb
Cc1cnc(s1)NC(=O)C1=C(c2ccccc2S(=O)(=O)N1C)O,0,cpdb
c1cc(ccc1C[C@@H](C(=O)O)N)N(CCCl)CCCl,1,cpdb
CC1CCC(C(C1)O)C(C)C,0,cpdb
CCN(CC)CCOc1ccc(cc1)C(Cc1ccc(cc1)OC)(c1ccccc1)O,0,cpdb
c1ccc2c(c1)[nH]c(=S)s2,1,cpdb
c1nc2c([nH]1)c(=S)nc[nH]2,0,cpdb
CC1CN1P(=O)(N1CC1C)N1CC1C,1,cpdb
CC(=C)C#N,0,cpdb
CN(C)CCN(Cc1ccco1)c1ccccn1,0,cpdb
CN(C)CCN(Cc1cccs1)c1ccccc1,0,cpdb
CN(C)CCN(Cc1cccs1)c1ccccn1,1,cpdb
Cn1cc[nH]c1=S,1,cpdb
CSCCC(C(=O)O)N,0,cpdb
CN(Cc1cnc2c(n1)c(nc(n2)N)N)c1ccc(cc1)C(=O)N[C@@H](CCC(=O)O)C(=O)O,0,cpdb
COc1c(cc2c(c1)c1ccccc1o2)N,1,cpdb
COc1cccc(c1O)O,1,cpdb
COc1ccc(cc1)C(c1ccc(cc1)OC)C(Cl)(Cl)Cl,0,cpdb
COc1ccc(cc1)O,1,cpdb
COc1c2c(cc3c1occ3)ccc(=O)o2,1,cpdb
CCN=[N+](C)[O-],1,cpdb
CC(C)(C)OC,1,cpdb
Cc1c(ccc(c1)Cl)OCC(=O)O,0,cpdb
CC(C)(C(=O)OC)Oc1ccc(cc1)c1ccc(cc1)Cl,1,cpdb
Cc1cc(ccc1)N=Nc1ccc(cc1)N(C)C,1,cpdb
CN(c1ccc(cc1)N=O)N=O,1,cpdb
CCCCCC(/C=C/C=C\CCCCCCCC(=O)OC)OO,0,cpdb
CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC,0,cpdb
CC(=C)C(=O)OC,0,cpdb
Cc1c(c2c(cc1)C(=O)c1ccccc1C2=O)[N+](=O)[O-],1,cpdb
CC1CN(C(=O)N1)/N=C/c1ccc(o1)[N+](=O)[O-],1,cpdb
CN(c1ccc(cc1)/C=C/c1ccnc2ccccc12)N=O,1,cpdb
CN(C(=O)c1ccccc1)N=O,1,cpdb
CN(C(=O)NCCC[C@@H](C(=O)O)N)N=O,1,cpdb
C[C@@H]1CCCCN1N=O,1,cpdb
C[C@H]1CCCCN1N=O,1,cpdb
COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],0,cpdb
CN1CCCC1=O,0,cpdb
CC(c1ccccc1)O,1,cpdb
Cc1cc(c(cc1)O)O,1,cpdb
Cc1c2CCc3c2c(cc2c3ccc3ccccc23)cc1,1,cpdb
C[C@](Cc1cc(c(cc1)O)O)(C(=O)O)N,0,cpdb
CC(C)C(=O)Oc1c(cc(cc1)CCNC)OC(=O)C(C)C,0,cpdb
Cc1c(ccc(c1)Cc1cc(c(cc1)N)C)N,1,cpdb
CN(C)c1ccc(cc1)Cc1ccc(cc1)N(C)C,1,cpdb
Cc1cc(c(c(c1)C(C)(C)C)O)Cc1c(c(cc(c1)C)C(C)(C)C)O,0,cpdb
c1cc(ccc1Cc1ccc(cc1)N)N,1,cpdb
CC/C(=N/O)/C,1,cpdb
COc1c(cc(cc1)CC=C)OC,1,cpdb
Cn1cnc2c1c(=O)nc([nH]2)N,0,cpdb
Cc1c(ccc(c1)O)O,0,cpdb
Cc1ncc[nH]1,1,cpdb
CN(CCCC(c1cnccc1)O)N=O,1,cpdb
CN(CCCC(=O)c1cnccc1)N=O,1,cpdb
C=CC(=O)NCO,0,cpdb
COC(=O)C(C1CCCCN1)c1ccccc1,0,cpdb
Cc1cc2c(cc1)nccc2,0,cpdb
Cc1cccc2c1nccc2,0,cpdb
Cc1cc2c(cc1)Sc1ccccc1N=C2N1CCN(CC1)C,0,cpdb
Cc1ncc(n1CCO)[N+](=O)[O-],1,cpdb
Cc1cc(cc(c1N(C)C)C)OC(=O)NC,0,cpdb
CN(C)c1ccc(cc1)C(=O)c1ccc(cc1)N(C)C,1,cpdb
C12(C3(C4(C5(C3(C(C1(C5(C2(C4(Cl)Cl)Cl)Cl)Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl,1,cpdb
C12C3(C4(C5(C3(C(C1(C5(C2(C4(Cl)Cl)Cl)Cl)Cl)(Cl)Cl)Cl)Cl)Cl)Cl,1,cpdb
CCCCC(C)(C/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1CCCCCCC(=O)OC)O)O,0,cpdb
CC1=C(C(=O)C2=C(C1=O)N1C[C@H]3[C@@H]([C@@]1([C@@H]2COC(=O)N)OC)N3)N,1,cpdb
C[C@H]1C(=O)O[C@@H]2CCN3[C@@H]2C(=CC3)COC(=O)[C@]([C@]1(C)O)(C)O,1,cpdb
CNC(=O)c1c(ncn1C)N(C)N=O,1,cpdb
C([C@@H](C(=O)[O-])N)C(=O)O,0,cpdb
C(CC(=O)O)[C@@H](C(=O)[O-])N,0,cpdb
C(CC(=O)[O-])C(=O)O,0,cpdb
C1COCCN1c1nc(nc2ccccc12)c1ccc(s1)[N+](=O)[O-],1,cpdb
C1COCCN1C[C@H]1CN(C(=O)O1)/N=C/c1ccc(o1)[N+](=O)[O-],1,cpdb
CS(=O)(=O)OCCCCOS(=O)(=O)C,0,cpdb
CC(C)(C(=O)O)Oc1ccc(cc1)C1CCCc2ccccc12,1,cpdb
CCn1cc(c(=O)c2c1nc(cc2)C)C(=O)O,1,cpdb
c1ccc2ccccc2c1,1,cpdb
c1cc2c(cccc2N)c(c1)N,1,cpdb
c1ccc2c(c1)cccc2NCCN,0,cpdb
c1ccc2cc(ccc2c1)N,1,cpdb
Cc1c(c(ccc1)C)NC(=O)CN1CCCC1=O,0,cpdb
CN1CCC[C@H]1c1cnccc1,0,cpdb
CCNC(=O)Nc1ncc(s1)[N+](=O)[O-],1,cpdb
C(C(=O)O)N(CC(=O)O)CC(=O)O,1,cpdb
C(C(=O)[O-])N(CC(=O)[O-])CC(=O)[O-],1,cpdb
CCOc1c(cc(cc1)NC(=O)C)[N+](=O)[O-],0,cpdb
COc1c(cc(cc1)[N+](=O)[O-])N,1,cpdb
c1c(oc(c1)[N+](=O)[O-])/C=N/NC(=O)N,1,cpdb
c1c(oc(c1)[N+](=O)[O-])/C(=N/O)/N,0,cpdb
CC(=O)OC(c1ccc(o1)[N+](=O)[O-])OC(=O)C,0,cpdb
c1cc2ncc(n2cc1)c1ccc(o1)[N+](=O)[O-],1,cpdb
c1c(oc(c1)[N+](=O)[O-])c1n[nH]c(=O)o1,1,cpdb
CC(=O)NCc1nc(no1)c1ccc(o1)[N+](=O)[O-],1,cpdb
CC(=O)Nc1nnc(s1)c1ccc(o1)[N+](=O)[O-],1,cpdb
c1c(oc(c1)[N+](=O)[O-])c1cscn1,1,cpdb
CC(=O)Nc1nc(cs1)c1ccc(o1)[N+](=O)[O-],1,cpdb
c1c(oc(c1)[N+](=O)[O-])c1csc(n1)NC=O,1,cpdb
CC(=O)Nc1nc(nc(n1)c1ccc(o1)[N+](=O)[O-])NC(=O)C,1,cpdb
CC/C=C(/CC)\[N+](=O)[O-],1,cpdb
c1cc(c(cc1N)[N+](=O)[O-])N,0,cpdb
c1cc(c(cc1[N+](=O)[O-])N)N,0,cpdb
Cc1c(cc(cc1)[N+](=O)[O-])N,0,cpdb
C1Cc2cccc3c(ccc1c23)[N+](=O)[O-],1,cpdb
c1cc(ccc1N)[N+](=O)[O-],0,cpdb
COc1ccccc1[N+](=O)[O-],1,cpdb
c1cc(c(cc1[N+](=O)[O-])N)C(=O)O,0,cpdb
c1ccc(cc1)[N+](=O)[O-],1,cpdb
c1cc2c(cc1[N+](=O)[O-])[nH]cn2,0,cpdb
c1cc(ccc1C(=O)O)[N+](=O)[O-],1,cpdb
CCCC[N+](=O)[O-],0,cpdb
CCC(C)[N+](=O)[O-],1,cpdb
c1cc(ccc1[N+](=O)[O-])Oc1c(cc(cc1)Cl)Cl,1,cpdb
C1c2ccccc2-c2c1cc(cc2)[N+](=O)[O-],1,cpdb
C1C(=O)NC(=O)N1/N=C/c1ccc(o1)[N+](=O)[O-],1,cpdb
C1CN(C(=O)N1)/N=C/c1ccc(o1)[N+](=O)[O-],1,cpdb
CN(CCCl)CCCl,1,cpdb
C[N+](CCCl)(CCCl)[O-],1,cpdb
c1ccc2c(c1)cccc2[N+](=O)[O-],0,cpdb
CCC(CC)[N+](=O)[O-],1,cpdb
CCC[N+](=O)[O-],0,cpdb
CC(C)[N+](=O)[O-],0,cpdb
C(C[N+](=O)[O-])C(=O)O,0,cpdb
c1cc2c3c(c1)ccc1c(ccc(c31)cc2)[N+](=O)[O-],1,cpdb
c1cc2c(ccc(c2)[N+](=O)[O-])nc1,0,cpdb
c1cc2c(c(c1)[N+](=O)[O-])nccc2,1,cpdb
CC(C)Oc1ccccc1OC(=O)N(C)N=O,1,cpdb
C(CC(F)(F)F)CN(CCCC(F)(F)F)N=O,1,cpdb
CC1CN(C(=O)NC1=O)N=O,0,cpdb
C1CN(C(=O)NC1=O)N=O,1,cpdb
CC(CN(CC(CO)O)N=O)O,1,cpdb
CC(=O)CN(CC(CO)O)N=O,1,cpdb
C(CO)N(CC(CO)O)N=O,1,cpdb
CC1CN(CC(N1C(=O)c1ccccc1)C)N=O,1,cpdb
C(CCl)NC(=O)N(CCO)N=O,1,cpdb
C1COC(CN1N=O)O,0,cpdb
CC(CN(C(=O)NCCCl)N=O)O,1,cpdb
CC(CN(CCO)N=O)O,1,cpdb
C1CN(CC1O)N=O,1,cpdb
CC(C)CN(C(=O)N)N=O,1,cpdb
CCCCCCCCCCCCN(C)N=O,1,cpdb
CN(c1ccc(cc1)F)N=O,1,cpdb
CN(c1ccc(cc1)[N+](=O)[O-])N=O,0,cpdb
CN(CCc1ccccc1)N=O,1,cpdb
CCCCCCCCCCCCCCN(C)N=O,1,cpdb
CCCCCCCCCCN(C)N=O,1,cpdb
C1COC(=O)N1N=O,1,cpdb
CC(=O)CN(CCO)N=O,1,cpdb
C1CN(CN(C1)N=O)N=O,1,cpdb
C1CN(CC=C1)N=O,1,cpdb
CCN(CC(F)(F)F)N=O,1,cpdb
CC1=CC(N(c2ccccc12)N=O)(C)C,1,cpdb
CC1CN(CC(N1C)C)N=O,1,cpdb
C=CCN(CC(CO)O)N=O,1,cpdb
CC(CN(CC=C)N=O)O,1,cpdb
CC(=O)CN(CC=C)N=O,1,cpdb
C=CCN(CCO)N=O,1,cpdb
CCCCCN(C(=O)OCC)N=O,1,cpdb
C1CCN(C(C1)c1cnccc1)N=O,1,cpdb
CN(C(=O)Nc1nc2ccccc2s1)N=O,1,cpdb
CC(CN(CC(C)O)N=O)O,1,cpdb
CC(=O)CN(CC(=O)C)N=O,1,cpdb
C(C(F)(F)F)N(CC(F)(F)F)N=O,0,cpdb
Cc1c(nc[nH]1)CSCCN=C(NC#N)N(C)N=O,0,cpdb
CCCCN(CCCC)N=O,1,cpdb
C(CO)N(CCO)N=O,1,cpdb
CCN(CC)N=O,1,cpdb
c1ccc(cc1)N(c1ccccc1)N=O,1,cpdb
c1ccc(cc1)Nc1ccc(cc1)N=O,1,cpdb
CCCN(CCC)N=O,1,cpdb
C1N(CSCS1)N=O,0,cpdb
C1CCCCCCN(CCCCC1)N=O,1,cpdb
CC(C(c1ccccc1)O)N(C)N=O,1,cpdb
CCN(C)N=O,1,cpdb
CCN(C(=O)OCC)N=O,1,cpdb
COC(=O)C1=CCCN(C1)N=O,0,cpdb
C1CCCN(CCC1)N=O,1,cpdb
C1C(=O)NC(=O)N1N=O,1,cpdb
C1[C@H](CN([C@@H]1C(=O)O)N=O)O,0,cpdb
C(C(=O)O)N(CC(=O)O)N=O,0,cpdb
CN(CCCC(=O)O)N=O,1,cpdb
CN(CC(CO)O)N=O,1,cpdb
CN(CCO)N=O,1,cpdb
CN(CCCO)N=O,1,cpdb
CC(CN(C)N=O)O,1,cpdb
CC(=O)CN(C)N=O,1,cpdb
Cc1ccc(cc1)S(=O)(=O)OCCN(C)N=O,1,cpdb
CN(c1ccccn1)N=O,1,cpdb
CN(c1cnccc1)N=O,0,cpdb
CN(c1ccncc1)N=O,0,cpdb
CN(c1ccccc1)N=O,1,cpdb
CCCCCCCCCCCN(C)N=O,1,cpdb
C1COCCN1N=O,1,cpdb
C1CC(N(C1)N=O)c1cnccc1,1,cpdb
C1CC(N(C1)N=O)c1c[n+](ccc1)[O-],1,cpdb
C1CCN(C(C1)C(=O)O)N=O,0,cpdb
C1CN(CCN1)N=O,1,cpdb
C1CCN(CC1)N=O,1,cpdb
C1C[C@H](N(C1)N=O)C(=O)O,0,cpdb
C1CCN(C1)N=O,1,cpdb
CC1N(C(SC(S1)C)C)N=O,1,cpdb
C1CSCCN1N=O,1,cpdb
Cc1ccccc1N=O,1,cpdb
Cc1ccccc1[N+](=O)[O-],1,cpdb
Cc1ccc(cc1)[N+](=O)[O-],1,cpdb
c1ccc2c(c1)c1c([nH]2)cncc1,0,cpdb
CC(=O)O[C@]1(CC[C@@H]2[C@@]1(CC[C@H]1[C@H]2CCC2=CC(=O)CC[C@H]12)C)C#C,1,cpdb
c1ccc(cc1)C(=O)OOC(=O)c1ccccc1,0,cpdb
C[C@@H]1Cc2c(cc(c(c2C(=O)O1)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)O)Cl,1,cpdb
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)C(=C(Cl)Cl)Cl,0,cpdb
CCCCCCCC/C=C\CCCCCCCC(=O)[O-],0,cpdb
Cc1c(ssc1=S)c1nccnc1,0,cpdb
Cc1cnc(c(c1OC)C)CS(=O)c1nc2c([nH]1)cc(cc2)OC,1,cpdb
